#SIZE	NO. OF SUPERNOVAE
7232	0.9735
7233	0.9735
7234	0.9735
7235	0.9735
7236	0.9735
7237	0.9735
7238	0.9735
7239	0.9735
7240	0.9735
7241	0.9735
7242	0.9736
7243	0.9736
7244	0.9736
7245	0.9736
7246	0.9736
7247	0.9736
7248	0.9736
7249	0.9737
7250	0.9737
7251	0.9737
7252	0.9738
7253	0.9738
7254	0.9738
7255	0.9738
7256	0.9739
7257	0.9739
7258	0.9739
7259	0.9739
7260	0.9739
7261	0.9739
7262	0.9739
7263	0.9739
7264	0.9739
7265	0.9739
7266	0.9739
7267	0.9739
7268	0.9739
7269	0.9739
7270	0.9739
7271	0.9739
7272	0.9739
7273	0.9739
7274	0.974
7275	0.974
7276	0.974
7277	0.974
7278	0.9741
7279	0.9741
7280	0.9742
7281	0.9742
7282	0.9742
7283	0.9742
7284	0.9742
7285	0.9742
7286	0.9742
7287	0.9742
7288	0.9742
7289	0.9742
7290	0.9742
7291	0.9742
7292	0.9742
7293	0.9743
7294	0.9743
7295	0.9743
7296	0.9743
7297	0.9743
7298	0.9744
7299	0.9744
7300	0.9744
7301	0.9744
7302	0.9744
7303	0.9744
7304	0.9744
7305	0.9744
7306	0.9744
7307	0.9744
7308	0.9744
7309	0.9744
7310	0.9745
7311	0.9745
7312	0.9745
7313	0.9745
7314	0.9745
7315	0.9745
7316	0.9745
7317	0.9745
7318	0.9745
7319	0.9746
7320	0.9746
7321	0.9746
7322	0.9746
7323	0.9746
7324	0.9746
7325	0.9746
7326	0.9746
7327	0.9746
7328	0.9746
7329	0.9746
7330	0.9746
7331	0.9747
7332	0.9747
7333	0.9747
7334	0.9748
7335	0.9748
7336	0.9749
7337	0.975
7338	0.975
7339	0.975
7340	0.975
7341	0.975
7342	0.9752
7343	0.9752
7344	0.9752
7345	0.9752
7346	0.9752
7347	0.9752
7348	0.9752
7349	0.9752
7350	0.9752
7351	0.9752
7352	0.9752
7353	0.9752
7354	0.9752
7355	0.9752
7356	0.9753
7357	0.9753
7358	0.9753
7359	0.9754
7360	0.9754
7361	0.9754
7362	0.9754
7363	0.9754
7364	0.9754
7365	0.9754
7366	0.9754
7367	0.9754
7368	0.9755
7369	0.9755
7370	0.9755
7371	0.9755
7372	0.9755
7373	0.9755
7374	0.9755
7375	0.9755
7376	0.9756
7377	0.9756
7378	0.9756
7379	0.9757
7380	0.9757
7381	0.9757
7382	0.9757
7383	0.9757
7384	0.9757
7385	0.9758
7386	0.9758
7387	0.9758
7388	0.9758
7389	0.9758
7390	0.9758
7391	0.9758
7392	0.9758
7393	0.9758
7394	0.9758
7395	0.9758
7396	0.9758
7397	0.9758
7398	0.9758
7399	0.9758
7400	0.9758
7401	0.9758
7402	0.9759
7403	0.9759
7404	0.9759
7405	0.9759
7406	0.9759
7407	0.9759
7408	0.976
7409	0.976
7410	0.976
7411	0.976
7412	0.976
7413	0.976
7414	0.976
7415	0.976
7416	0.976
7417	0.976
7418	0.976
7419	0.976
7420	0.976
7421	0.976
7422	0.976
7423	0.976
7424	0.976
7425	0.9761
7426	0.9761
7427	0.9761
7428	0.9761
7429	0.9761
7430	0.9761
7431	0.9761
7432	0.9761
7433	0.9762
7434	0.9762
7435	0.9763
7436	0.9763
7437	0.9763
7438	0.9763
7439	0.9763
7440	0.9763
7441	0.9764
7442	0.9764
7443	0.9764
7444	0.9764
7445	0.9764
7446	0.9764
7447	0.9764
7448	0.9764
7449	0.9764
7450	0.9764
7451	0.9764
7452	0.9764
7453	0.9764
7454	0.9764
7455	0.9764
7456	0.9764
7457	0.9764
7458	0.9765
7459	0.9765
7460	0.9765
7461	0.9765
7462	0.9765
7463	0.9765
7464	0.9765
7465	0.9765
7466	0.9765
7467	0.9765
7468	0.9765
7469	0.9766
7470	0.9766
7471	0.9766
7472	0.9766
7473	0.9766
7474	0.9766
7475	0.9766
7476	0.9766
7477	0.9766
7478	0.9767
7479	0.9767
7480	0.9767
7481	0.9767
7482	0.9767
7483	0.9767
7484	0.9767
7485	0.9767
7486	0.9767
7487	0.9767
7488	0.9767
7489	0.9767
7490	0.9767
7491	0.9767
7492	0.9767
7493	0.9767
7494	0.9767
7495	0.9767
7496	0.9767
7497	0.9767
7498	0.9767
7499	0.9769
7500	0.9769
7501	0.9769
7502	0.977
7503	0.9771
7504	0.9771
7505	0.9771
7506	0.9771
7507	0.9771
7508	0.9771
7509	0.9771
7510	0.9771
7511	0.9772
7512	0.9773
7513	0.9773
7514	0.9773
7515	0.9773
7516	0.9773
7517	0.9773
7518	0.9774
7519	0.9774
7520	0.9774
7521	0.9774
7522	0.9774
7523	0.9774
7524	0.9774
7525	0.9774
7526	0.9774
7527	0.9774
7528	0.9775
7529	0.9775
7530	0.9775
7531	0.9775
7532	0.9775
7533	0.9775
7534	0.9775
7535	0.9775
7536	0.9775
7537	0.9775
7538	0.9775
7539	0.9775
7540	0.9775
7541	0.9775
7542	0.9776
7543	0.9776
7544	0.9776
7545	0.9776
7546	0.9776
7547	0.9776
7548	0.9776
7549	0.9776
7550	0.9776
7551	0.9776
7552	0.9776
7553	0.9776
7554	0.9776
7555	0.9776
7556	0.9776
7557	0.9776
7558	0.9776
7559	0.9776
7560	0.9776
7561	0.9776
7562	0.9776
7563	0.9776
7564	0.9776
7565	0.9776
7566	0.9776
7567	0.9776
7568	0.9776
7569	0.9776
7570	0.9776
7571	0.9776
7572	0.9776
7573	0.9776
7574	0.9776
7575	0.9776
7576	0.9776
7577	0.9776
7578	0.9776
7579	0.9777
7580	0.9777
7581	0.9777
7582	0.9777
7583	0.9777
7584	0.9777
7585	0.9777
7586	0.9778
7587	0.9778
7588	0.9778
7589	0.9779
7590	0.9779
7591	0.9779
7592	0.9779
7593	0.9779
7594	0.9779
7595	0.9779
7596	0.9779
7597	0.978
7598	0.978
7599	0.978
7600	0.978
7601	0.978
7602	0.978
7603	0.978
7604	0.978
7605	0.978
7606	0.978
7607	0.978
7608	0.978
7609	0.978
7610	0.978
7611	0.978
7612	0.978
7613	0.978
7614	0.978
7615	0.978
7616	0.978
7617	0.978
7618	0.978
7619	0.978
7620	0.978
7621	0.978
7622	0.978
7623	0.9781
7624	0.9781
7625	0.9781
7626	0.9782
7627	0.9782
7628	0.9782
7629	0.9782
7630	0.9782
7631	0.9783
7632	0.9784
7633	0.9784
7634	0.9784
7635	0.9784
7636	0.9784
7637	0.9785
7638	0.9785
7639	0.9785
7640	0.9786
7641	0.9786
7642	0.9786
7643	0.9786
7644	0.9787
7645	0.9787
7646	0.9787
7647	0.9787
7648	0.9787
7649	0.9787
7650	0.9787
7651	0.9787
7652	0.9787
7653	0.9788
7654	0.9789
7655	0.9789
7656	0.9789
7657	0.9789
7658	0.9789
7659	0.9789
7660	0.9789
7661	0.979
7662	0.979
7663	0.979
7664	0.9791
7665	0.9791
7666	0.9791
7667	0.9792
7668	0.9792
7669	0.9793
7670	0.9793
7671	0.9793
7672	0.9793
7673	0.9793
7674	0.9793
7675	0.9794
7676	0.9795
7677	0.9795
7678	0.9795
7679	0.9796
7680	0.9796
7681	0.9796
7682	0.9796
7683	0.9798
7684	0.9798
7685	0.9798
7686	0.9798
7687	0.9798
7688	0.9798
7689	0.9798
7690	0.9798
7691	0.9798
7692	0.9798
7693	0.9798
7694	0.9798
7695	0.9798
7696	0.9798
7697	0.9798
7698	0.9798
7699	0.9798
7700	0.9798
7701	0.9798
7702	0.9798
7703	0.9798
7704	0.9798
7705	0.9798
7706	0.9799
7707	0.9799
7708	0.9799
7709	0.9799
7710	0.9799
7711	0.9799
7712	0.9799
7713	0.98
7714	0.98
7715	0.98
7716	0.98
7717	0.98
7718	0.98
7719	0.98
7720	0.98
7721	0.98
7722	0.98
7723	0.98
7724	0.98
7725	0.98
7726	0.98
7727	0.98
7728	0.98
7729	0.98
7730	0.98
7731	0.9801
7732	0.9801
7733	0.9801
7734	0.9801
7735	0.9801
7736	0.9801
7737	0.9802
7738	0.9802
7739	0.9802
7740	0.9802
7741	0.9802
7742	0.9802
7743	0.9802
7744	0.9803
7745	0.9803
7746	0.9803
7747	0.9803
7748	0.9803
7749	0.9803
7750	0.9804
7751	0.9804
7752	0.9804
7753	0.9804
7754	0.9804
7755	0.9804
7756	0.9805
7757	0.9805
7758	0.9805
7759	0.9805
7760	0.9805
7761	0.9805
7762	0.9805
7763	0.9805
7764	0.9805
7765	0.9805
7766	0.9805
7767	0.9805
7768	0.9805
7769	0.9805
7770	0.9805
7771	0.9805
7772	0.9805
7773	0.9805
7774	0.9805
7775	0.9805
7776	0.9805
7777	0.9805
7778	0.9805
7779	0.9805
7780	0.9805
7781	0.9805
7782	0.9805
7783	0.9805
7784	0.9805
7785	0.9805
7786	0.9805
7787	0.9806
7788	0.9807
7789	0.9807
7790	0.9807
7791	0.9808
7792	0.9808
7793	0.9808
7794	0.9808
7795	0.9808
7796	0.9808
7797	0.9808
7798	0.9808
7799	0.9808
7800	0.9808
7801	0.9809
7802	0.9809
7803	0.9809
7804	0.981
7805	0.981
7806	0.981
7807	0.9811
7808	0.9811
7809	0.9811
7810	0.9811
7811	0.9811
7812	0.9811
7813	0.9811
7814	0.9811
7815	0.9811
7816	0.9811
7817	0.9811
7818	0.9811
7819	0.9811
7820	0.9811
7821	0.9811
7822	0.9811
7823	0.9812
7824	0.9812
7825	0.9812
7826	0.9812
7827	0.9812
7828	0.9812
7829	0.9812
7830	0.9812
7831	0.9812
7832	0.9812
7833	0.9812
7834	0.9812
7835	0.9812
7836	0.9812
7837	0.9812
7838	0.9812
7839	0.9813
7840	0.9813
7841	0.9813
7842	0.9813
7843	0.9813
7844	0.9813
7845	0.9813
7846	0.9813
7847	0.9813
7848	0.9813
7849	0.9814
7850	0.9814
7851	0.9814
7852	0.9814
7853	0.9814
7854	0.9814
7855	0.9814
7856	0.9814
7857	0.9814
7858	0.9814
7859	0.9814
7860	0.9814
7861	0.9814
7862	0.9814
7863	0.9814
7864	0.9816
7865	0.9816
7866	0.9816
7867	0.9816
7868	0.9816
7869	0.9816
7870	0.9816
7871	0.9816
7872	0.9816
7873	0.9816
7874	0.9816
7875	0.9816
7876	0.9816
7877	0.9817
7878	0.9817
7879	0.9817
7880	0.9817
7881	0.9817
7882	0.9817
7883	0.9817
7884	0.9817
7885	0.9817
7886	0.9817
7887	0.9817
7888	0.9817
7889	0.9818
7890	0.9818
7891	0.9818
7892	0.9818
7893	0.9818
7894	0.9818
7895	0.9819
7896	0.9819
7897	0.9819
7898	0.9819
7899	0.9819
7900	0.9819
7901	0.9819
7902	0.9819
7903	0.9819
7904	0.9819
7905	0.9819
7906	0.9819
7907	0.9819
7908	0.9819
7909	0.9819
7910	0.9819
7911	0.9819
7912	0.9819
7913	0.9819
7914	0.9819
7915	0.9819
7916	0.9819
7917	0.9819
7918	0.9819
7919	0.9819
7920	0.9819
7921	0.9819
7922	0.9819
7923	0.9819
7924	0.9819
7925	0.9819
7926	0.9819
7927	0.9819
7928	0.9819
7929	0.982
7930	0.982
7931	0.982
7932	0.9821
7933	0.9821
7934	0.9821
7935	0.9821
7936	0.9821
7937	0.9821
7938	0.9821
7939	0.9821
7940	0.9821
7941	0.9821
7942	0.9821
7943	0.9821
7944	0.9821
7945	0.9821
7946	0.9821
7947	0.9821
7948	0.9821
7949	0.9821
7950	0.9821
7951	0.9821
7952	0.9822
7953	0.9822
7954	0.9822
7955	0.9822
7956	0.9822
7957	0.9822
7958	0.9822
7959	0.9822
7960	0.9822
7961	0.9822
7962	0.9822
7963	0.9822
7964	0.9822
7965	0.9822
7966	0.9822
7967	0.9822
7968	0.9822
7969	0.9822
7970	0.9822
7971	0.9823
7972	0.9823
7973	0.9823
7974	0.9823
7975	0.9823
7976	0.9823
7977	0.9823
7978	0.9823
7979	0.9823
7980	0.9823
7981	0.9823
7982	0.9823
7983	0.9823
7984	0.9823
7985	0.9823
7986	0.9823
7987	0.9823
7988	0.9823
7989	0.9823
7990	0.9823
7991	0.9823
7992	0.9823
7993	0.9823
7994	0.9823
7995	0.9823
7996	0.9823
7997	0.9823
7998	0.9823
7999	0.9823
8000	0.9823
8001	0.9823
8002	0.9823
8003	0.9824
8004	0.9824
8005	0.9824
8006	0.9824
8007	0.9824
8008	0.9824
8009	0.9825
8010	0.9825
8011	0.9825
8012	0.9825
8013	0.9825
8014	0.9825
8015	0.9825
8016	0.9825
8017	0.9825
8018	0.9825
8019	0.9825
8020	0.9825
8021	0.9825
8022	0.9825
8023	0.9825
8024	0.9825
8025	0.9826
8026	0.9826
8027	0.9826
8028	0.9826
8029	0.9826
8030	0.9826
8031	0.9826
8032	0.9826
8033	0.9826
8034	0.9826
8035	0.9826
8036	0.9826
8037	0.9827
8038	0.9827
8039	0.9827
8040	0.9827
8041	0.9827
8042	0.9827
8043	0.9827
8044	0.9827
8045	0.9827
8046	0.9827
8047	0.9827
8048	0.9827
8049	0.9827
8050	0.9827
8051	0.9827
8052	0.9827
8053	0.9827
8054	0.9827
8055	0.9827
8056	0.9827
8057	0.9827
8058	0.9827
8059	0.9827
8060	0.9827
8061	0.9827
8062	0.9827
8063	0.9827
8064	0.9827
8065	0.9827
8066	0.9828
8067	0.9828
8068	0.9828
8069	0.9828
8070	0.9828
8071	0.9828
8072	0.9828
8073	0.983
8074	0.983
8075	0.983
8076	0.9831
8077	0.9831
8078	0.9831
8079	0.9831
8080	0.9831
8081	0.9831
8082	0.9831
8083	0.9831
8084	0.9832
8085	0.9833
8086	0.9833
8087	0.9833
8088	0.9833
8089	0.9833
8090	0.9833
8091	0.9833
8092	0.9833
8093	0.9833
8094	0.9833
8095	0.9833
8096	0.9834
8097	0.9834
8098	0.9834
8099	0.9834
8100	0.9834
8101	0.9834
8102	0.9834
8103	0.9834
8104	0.9834
8105	0.9835
8106	0.9835
8107	0.9835
8108	0.9835
8109	0.9835
8110	0.9835
8111	0.9835
8112	0.9835
8113	0.9835
8114	0.9835
8115	0.9835
8116	0.9835
8117	0.9835
8118	0.9835
8119	0.9835
8120	0.9836
8121	0.9836
8122	0.9836
8123	0.9836
8124	0.9836
8125	0.9836
8126	0.9836
8127	0.9836
8128	0.9836
8129	0.9836
8130	0.9836
8131	0.9836
8132	0.9836
8133	0.9836
8134	0.9836
8135	0.9836
8136	0.9836
8137	0.9836
8138	0.9836
8139	0.9836
8140	0.9837
8141	0.9837
8142	0.9837
8143	0.9837
8144	0.9837
8145	0.9837
8146	0.9837
8147	0.9838
8148	0.9838
8149	0.9838
8150	0.9838
8151	0.9838
8152	0.9838
8153	0.9838
8154	0.9838
8155	0.9838
8156	0.9838
8157	0.9838
8158	0.9838
8159	0.9838
8160	0.9838
8161	0.9838
8162	0.9838
8163	0.9838
8164	0.9838
8165	0.9838
8166	0.9838
8167	0.9838
8168	0.9838
8169	0.9838
8170	0.9838
8171	0.9838
8172	0.9838
8173	0.9839
8174	0.9839
8175	0.9839
8176	0.9839
8177	0.9839
8178	0.9839
8179	0.9839
8180	0.9839
8181	0.9839
8182	0.9839
8183	0.9839
8184	0.9839
8185	0.9839
8186	0.9839
8187	0.9839
8188	0.9839
8189	0.9839
8190	0.9839
8191	0.9839
8192	0.9839
8193	0.984
8194	0.984
8195	0.984
8196	0.984
8197	0.984
8198	0.984
8199	0.984
8200	0.984
8201	0.984
8202	0.984
8203	0.984
8204	0.984
8205	0.984
8206	0.9841
8207	0.9841
8208	0.9841
8209	0.9841
8210	0.9841
8211	0.9841
8212	0.9841
8213	0.9841
8214	0.9841
8215	0.9841
8216	0.9841
8217	0.9841
8218	0.9841
8219	0.9841
8220	0.9841
8221	0.9841
8222	0.9841
8223	0.9841
8224	0.9841
8225	0.9841
8226	0.9841
8227	0.9841
8228	0.9841
8229	0.9841
8230	0.9841
8231	0.9841
8232	0.9841
8233	0.9841
8234	0.9841
8235	0.9842
8236	0.9842
8237	0.9842
8238	0.9842
8239	0.9842
8240	0.9842
8241	0.9842
8242	0.9842
8243	0.9842
8244	0.9842
8245	0.9842
8246	0.9843
8247	0.9843
8248	0.9843
8249	0.9843
8250	0.9843
8251	0.9843
8252	0.9843
8253	0.9843
8254	0.9843
8255	0.9843
8256	0.9844
8257	0.9844
8258	0.9844
8259	0.9844
8260	0.9844
8261	0.9844
8262	0.9844
8263	0.9844
8264	0.9844
8265	0.9844
8266	0.9844
8267	0.9844
8268	0.9844
8269	0.9844
8270	0.9844
8271	0.9844
8272	0.9844
8273	0.9844
8274	0.9844
8275	0.9845
8276	0.9845
8277	0.9845
8278	0.9845
8279	0.9845
8280	0.9845
8281	0.9845
8282	0.9845
8283	0.9845
8284	0.9845
8285	0.9845
8286	0.9845
8287	0.9845
8288	0.9845
8289	0.9845
8290	0.9845
8291	0.9845
8292	0.9845
8293	0.9845
8294	0.9845
8295	0.9845
8296	0.9845
8297	0.9846
8298	0.9846
8299	0.9847
8300	0.9848
8301	0.9849
8302	0.9849
8303	0.9849
8304	0.9849
8305	0.9849
8306	0.9849
8307	0.9849
8308	0.9849
8309	0.9849
8310	0.9849
8311	0.9849
8312	0.9849
8313	0.9849
8314	0.9849
8315	0.9849
8316	0.9849
8317	0.9849
8318	0.9849
8319	0.9849
8320	0.9849
8321	0.9849
8322	0.9849
8323	0.9849
8324	0.9849
8325	0.9849
8326	0.985
8327	0.985
8328	0.985
8329	0.985
8330	0.985
8331	0.985
8332	0.985
8333	0.985
8334	0.985
8335	0.985
8336	0.985
8337	0.985
8338	0.9851
8339	0.9851
8340	0.9851
8341	0.9851
8342	0.9851
8343	0.9851
8344	0.9851
8345	0.9851
8346	0.9851
8347	0.9852
8348	0.9852
8349	0.9852
8350	0.9852
8351	0.9852
8352	0.9852
8353	0.9853
8354	0.9853
8355	0.9853
8356	0.9853
8357	0.9853
8358	0.9853
8359	0.9853
8360	0.9853
8361	0.9853
8362	0.9853
8363	0.9853
8364	0.9854
8365	0.9854
8366	0.9855
8367	0.9855
8368	0.9855
8369	0.9855
8370	0.9855
8371	0.9855
8372	0.9855
8373	0.9855
8374	0.9855
8375	0.9856
8376	0.9856
8377	0.9856
8378	0.9856
8379	0.9856
8380	0.9856
8381	0.9856
8382	0.9856
8383	0.9857
8384	0.9857
8385	0.9858
8386	0.9858
8387	0.9858
8388	0.9858
8389	0.9858
8390	0.9858
8391	0.9858
8392	0.9858
8393	0.9858
8394	0.9858
8395	0.9858
8396	0.9858
8397	0.9859
8398	0.9859
8399	0.9859
8400	0.9859
8401	0.9859
8402	0.9859
8403	0.9859
8404	0.9859
8405	0.9859
8406	0.9859
8407	0.9859
8408	0.9859
8409	0.9859
8410	0.9859
8411	0.9859
8412	0.9859
8413	0.9859
8414	0.9859
8415	0.986
8416	0.986
8417	0.986
8418	0.986
8419	0.986
8420	0.986
8421	0.986
8422	0.986
8423	0.986
8424	0.986
8425	0.986
8426	0.986
8427	0.986
8428	0.986
8429	0.9861
8430	0.9861
8431	0.9861
8432	0.9861
8433	0.9861
8434	0.9861
8435	0.9861
8436	0.9862
8437	0.9862
8438	0.9862
8439	0.9862
8440	0.9862
8441	0.9862
8442	0.9862
8443	0.9862
8444	0.9862
8445	0.9863
8446	0.9863
8447	0.9863
8448	0.9864
8449	0.9864
8450	0.9864
8451	0.9864
8452	0.9864
8453	0.9864
8454	0.9864
8455	0.9864
8456	0.9864
8457	0.9864
8458	0.9864
8459	0.9864
8460	0.9864
8461	0.9864
8462	0.9864
8463	0.9864
8464	0.9864
8465	0.9864
8466	0.9864
8467	0.9864
8468	0.9864
8469	0.9864
8470	0.9864
8471	0.9864
8472	0.9864
8473	0.9864
8474	0.9866
8475	0.9866
8476	0.9866
8477	0.9866
8478	0.9866
8479	0.9866
8480	0.9867
8481	0.9869
8482	0.9869
8483	0.9869
8484	0.9869
8485	0.9869
8486	0.9869
8487	0.9869
8488	0.9869
8489	0.9869
8490	0.9869
8491	0.9869
8492	0.9869
8493	0.9869
8494	0.9869
8495	0.987
8496	0.987
8497	0.987
8498	0.987
8499	0.987
8500	0.987
8501	0.987
8502	0.987
8503	0.987
8504	0.987
8505	0.987
8506	0.987
8507	0.987
8508	0.987
8509	0.987
8510	0.987
8511	0.987
8512	0.987
8513	0.987
8514	0.987
8515	0.9871
8516	0.9871
8517	0.9871
8518	0.9871
8519	0.9871
8520	0.9871
8521	0.9871
8522	0.9871
8523	0.9871
8524	0.9871
8525	0.9871
8526	0.9871
8527	0.9871
8528	0.9871
8529	0.9871
8530	0.9871
8531	0.9871
8532	0.9871
8533	0.9871
8534	0.9871
8535	0.9871
8536	0.9871
8537	0.9871
8538	0.9871
8539	0.9872
8540	0.9872
8541	0.9872
8542	0.9872
8543	0.9872
8544	0.9872
8545	0.9872
8546	0.9872
8547	0.9872
8548	0.9872
8549	0.9872
8550	0.9872
8551	0.9872
8552	0.9872
8553	0.9872
8554	0.9872
8555	0.9872
8556	0.9872
8557	0.9872
8558	0.9872
8559	0.9873
8560	0.9873
8561	0.9873
8562	0.9873
8563	0.9873
8564	0.9873
8565	0.9873
8566	0.9873
8567	0.9873
8568	0.9873
8569	0.9874
8570	0.9874
8571	0.9874
8572	0.9874
8573	0.9874
8574	0.9874
8575	0.9874
8576	0.9874
8577	0.9874
8578	0.9874
8579	0.9874
8580	0.9874
8581	0.9874
8582	0.9874
8583	0.9874
8584	0.9874
8585	0.9874
8586	0.9874
8587	0.9874
8588	0.9874
8589	0.9874
8590	0.9874
8591	0.9875
8592	0.9875
8593	0.9875
8594	0.9875
8595	0.9875
8596	0.9875
8597	0.9875
8598	0.9875
8599	0.9875
8600	0.9876
8601	0.9876
8602	0.9876
8603	0.9876
8604	0.9876
8605	0.9876
8606	0.9876
8607	0.9876
8608	0.9876
8609	0.9876
8610	0.9876
8611	0.9876
8612	0.9876
8613	0.9876
8614	0.9876
8615	0.9876
8616	0.9876
8617	0.9876
8618	0.9876
8619	0.9876
8620	0.9876
8621	0.9876
8622	0.9876
8623	0.9876
8624	0.9876
8625	0.9876
8626	0.9876
8627	0.9876
8628	0.9876
8629	0.9876
8630	0.9876
8631	0.9876
8632	0.9876
8633	0.9876
8634	0.9876
8635	0.9876
8636	0.9876
8637	0.9876
8638	0.9876
8639	0.9876
8640	0.9876
8641	0.9876
8642	0.9876
8643	0.9876
8644	0.9876
8645	0.9876
8646	0.9876
8647	0.9876
8648	0.9876
8649	0.9876
8650	0.9876
8651	0.9876
8652	0.9876
8653	0.9876
8654	0.9876
8655	0.9876
8656	0.9876
8657	0.9876
8658	0.9877
8659	0.9877
8660	0.9877
8661	0.9877
8662	0.9877
8663	0.9877
8664	0.9877
8665	0.9878
8666	0.9879
8667	0.9879
8668	0.9879
8669	0.9879
8670	0.9879
8671	0.9879
8672	0.9879
8673	0.9879
8674	0.9879
8675	0.9879
8676	0.9879
8677	0.9879
8678	0.988
8679	0.988
8680	0.988
8681	0.988
8682	0.988
8683	0.988
8684	0.988
8685	0.988
8686	0.988
8687	0.988
8688	0.988
8689	0.988
8690	0.988
8691	0.988
8692	0.988
8693	0.988
8694	0.988
8695	0.988
8696	0.988
8697	0.988
8698	0.988
8699	0.988
8700	0.988
8701	0.988
8702	0.988
8703	0.988
8704	0.988
8705	0.988
8706	0.988
8707	0.988
8708	0.988
8709	0.988
8710	0.988
8711	0.988
8712	0.988
8713	0.988
8714	0.988
8715	0.988
8716	0.988
8717	0.988
8718	0.988
8719	0.988
8720	0.988
8721	0.988
8722	0.988
8723	0.988
8724	0.988
8725	0.988
8726	0.988
8727	0.988
8728	0.988
8729	0.988
8730	0.988
8731	0.988
8732	0.988
8733	0.988
8734	0.988
8735	0.988
8736	0.988
8737	0.988
8738	0.988
8739	0.988
8740	0.988
8741	0.9881
8742	0.9881
8743	0.9881
8744	0.9881
8745	0.9881
8746	0.9881
8747	0.9881
8748	0.9881
8749	0.9881
8750	0.9881
8751	0.9881
8752	0.9881
8753	0.9881
8754	0.9881
8755	0.9882
8756	0.9882
8757	0.9882
8758	0.9883
8759	0.9884
8760	0.9884
8761	0.9884
8762	0.9884
8763	0.9884
8764	0.9884
8765	0.9884
8766	0.9884
8767	0.9884
8768	0.9884
8769	0.9884
8770	0.9884
8771	0.9884
8772	0.9884
8773	0.9885
8774	0.9885
8775	0.9885
8776	0.9885
8777	0.9885
8778	0.9885
8779	0.9886
8780	0.9886
8781	0.9886
8782	0.9886
8783	0.9886
8784	0.9886
8785	0.9886
8786	0.9886
8787	0.9886
8788	0.9886
8789	0.9886
8790	0.9886
8791	0.9886
8792	0.9887
8793	0.9887
8794	0.9887
8795	0.9887
8796	0.9887
8797	0.9887
8798	0.9887
8799	0.9887
8800	0.9887
8801	0.9887
8802	0.9887
8803	0.9887
8804	0.9887
8805	0.9887
8806	0.9889
8807	0.989
8808	0.989
8809	0.989
8810	0.989
8811	0.989
8812	0.989
8813	0.989
8814	0.989
8815	0.989
8816	0.989
8817	0.9891
8818	0.9891
8819	0.9891
8820	0.9891
8821	0.9891
8822	0.9891
8823	0.9891
8824	0.9891
8825	0.9891
8826	0.9891
8827	0.9891
8828	0.9891
8829	0.9891
8830	0.9891
8831	0.9891
8832	0.9891
8833	0.9891
8834	0.9891
8835	0.9891
8836	0.9891
8837	0.9891
8838	0.9891
8839	0.9891
8840	0.9891
8841	0.9891
8842	0.9891
8843	0.9891
8844	0.9891
8845	0.9891
8846	0.9891
8847	0.9892
8848	0.9892
8849	0.9892
8850	0.9892
8851	0.9892
8852	0.9892
8853	0.9892
8854	0.9892
8855	0.9892
8856	0.9892
8857	0.9892
8858	0.9892
8859	0.9892
8860	0.9892
8861	0.9893
8862	0.9893
8863	0.9893
8864	0.9893
8865	0.9893
8866	0.9893
8867	0.9893
8868	0.9893
8869	0.9893
8870	0.9893
8871	0.9893
8872	0.9893
8873	0.9893
8874	0.9893
8875	0.9893
8876	0.9893
8877	0.9893
8878	0.9893
8879	0.9893
8880	0.9893
8881	0.9893
8882	0.9893
8883	0.9893
8884	0.9893
8885	0.9893
8886	0.9893
8887	0.9894
8888	0.9894
8889	0.9895
8890	0.9895
8891	0.9895
8892	0.9895
8893	0.9895
8894	0.9895
8895	0.9895
8896	0.9895
8897	0.9895
8898	0.9895
8899	0.9895
8900	0.9895
8901	0.9895
8902	0.9895
8903	0.9895
8904	0.9895
8905	0.9895
8906	0.9895
8907	0.9895
8908	0.9895
8909	0.9895
8910	0.9895
8911	0.9895
8912	0.9895
8913	0.9895
8914	0.9895
8915	0.9895
8916	0.9895
8917	0.9895
8918	0.9895
8919	0.9895
8920	0.9895
8921	0.9895
8922	0.9895
8923	0.9895
8924	0.9895
8925	0.9895
8926	0.9895
8927	0.9895
8928	0.9895
8929	0.9895
8930	0.9895
8931	0.9895
8932	0.9896
8933	0.9896
8934	0.9896
8935	0.9896
8936	0.9896
8937	0.9896
8938	0.9896
8939	0.9896
8940	0.9896
8941	0.9896
8942	0.9896
8943	0.9896
8944	0.9896
8945	0.9896
8946	0.9896
8947	0.9896
8948	0.9896
8949	0.9896
8950	0.9896
8951	0.9896
8952	0.9896
8953	0.9896
8954	0.9896
8955	0.9896
8956	0.9896
8957	0.9896
8958	0.9896
8959	0.9896
8960	0.9896
8961	0.9896
8962	0.9896
8963	0.9896
8964	0.9897
8965	0.9897
8966	0.9897
8967	0.9897
8968	0.9897
8969	0.9897
8970	0.9897
8971	0.9897
8972	0.9897
8973	0.9897
8974	0.9897
8975	0.9897
8976	0.9897
8977	0.9897
8978	0.9897
8979	0.9897
8980	0.9897
8981	0.9897
8982	0.9897
8983	0.9897
8984	0.9897
8985	0.9897
8986	0.9898
8987	0.9898
8988	0.9898
8989	0.9898
8990	0.9898
8991	0.9898
8992	0.9898
8993	0.9898
8994	0.9898
8995	0.9898
8996	0.9898
8997	0.9898
8998	0.9898
8999	0.9898
9000	0.9898
9001	0.9898
9002	0.9898
9003	0.9898
9004	0.9898
9005	0.9898
